2021-11-10 20:42:44;XVGUSDT
2021-11-10 20:42:01;MATICUSDT
2021-11-09 12:24:40;DYDXUSDT
2021-11-09 12:20:52;BLZUSDT
2021-11-01 20:40:32;DYDXUSDT
2021-11-01 20:39:10;MATICUSDT
2021-10-16 19:50:17;CAKEUSDT
2021-10-16 19:49:10;ETHUSDT
2021-10-06 20:41:41;1INCHUSDT
2021-10-06 20:35:29;ETHUSDT
2021-08-31 15:27:47;ETHUSDT
2021-08-30 17:10:40;NEOUSDT
2021-08-30 17:10:11;EURUSDT
2021-08-30 17:08:03;TRXEUR
2021-08-27 15:29:19;ETHEUR
2021-08-27 15:27:38;ALPACAUSDT
2021-08-27 15:27:09;TORNUSDT
2021-08-26 19:53:29;XRPEUR
2021-08-26 19:50:48;MATICEUR
2021-08-26 06:26:35;TORNUSDT
2021-08-26 06:26:35;TORNUSDT
2021-08-25 14:59:08;DOGEEUR
2021-08-25 14:58:09;XRPEUR
2021-08-23 09:53:19;ETHEUR
2021-08-23 09:52:01;BTCUSDT
2021-08-23 09:50:30;BNBUSDT
2021-08-22 20:18:30;TKOUSDT
2021-08-22 13:48:26;XRPUSDT
2021-08-22 13:47:13;TRXEUR
2021-08-22 13:45:27;BNBUSDT
2021-08-22 13:42:56;ETHUSDT
2021-08-22 13:39:48;ALPACAUSDT
2021-08-16 15:44:26;BLZUSDT
2021-08-16 15:43:20;BLZUSDT
2021-08-15 16:06:13;XRPUSDT
2021-08-06 07:18:39;DOGEEUR
2021-08-06 07:17:19;BTCEUR
2021-08-06 07:15:54;BNBEUR
2021-08-06 07:14:05;XRPEUR
2021-08-06 07:14:05;XRPEUR
2021-06-22 20:09:30;XRPEUR
2021-06-22 20:08:51;BNBEUR
2021-06-22 20:07:05;BTCEUR
2021-06-22 20:06:01;DOGEEUR
2021-06-07 18:48:03;ETHEUR
2021-06-07 18:47:05;XLMEUR
2021-06-07 18:46:10;XRPEUR
2021-05-20 10:48:55;DOGEEUR
2021-05-19 13:24:01;TRXEUR
2021-05-19 13:23:07;ETHEUR
2021-05-19 13:21:38;XRPEUR
2021-05-19 10:30:37;ETHEUR
2021-05-19 10:29:51;BNBEUR
2021-05-17 21:05:38;XLMEUR
2021-05-17 21:04:44;XRPEUR
2021-05-17 15:42:54;TRXEUR
2021-05-17 15:40:49;BNBEUR
2021-05-17 10:32:00;EOSUSDT
2021-05-17 10:29:28;ETHUSDT
2021-05-17 10:28:11;XRPUSDT
2021-05-14 15:58:02;XRPUSDT
2021-05-14 15:58:02;XRPUSDT
